,num_agents,num_attacks
0,200,44
1,159,47
2,156,47
3,160,47
4,163,47
5,168,50
6,167,51
7,166,51
8,167,51
9,170,52
10,169,52
11,170,52
12,173,53
13,174,53
14,176,53
15,179,53
16,184,53
17,187,54
18,188,56
19,190,56
20,191,56
21,194,58
22,197,58
23,201,61
24,202,61
25,204,61
26,209,61
27,213,63
28,215,63
29,219,64
30,218,65
31,221,65
32,224,65
33,227,66
34,229,67
35,235,67
36,238,67
37,243,68
38,244,68
39,245,69
40,250,70
41,253,71
42,260,72
43,262,72
44,265,73
45,272,79
46,266,79
47,271,79
48,278,80
49,278,80
50,286,80
51,287,81
52,293,83
53,299,84
54,302,85
55,307,87
56,308,87
57,316,90
58,318,90
59,325,92
60,331,96
61,327,97
62,327,98
63,335,101
64,337,101
65,345,105
66,348,109
67,349,109
68,349,110
69,352,112
70,353,113
71,363,115
72,363,120
73,364,121
74,365,122
75,370,124
76,378,130
77,378,135
78,378,136
79,382,137
80,391,141
81,390,145
82,388,150
83,394,153
84,393,158
85,394,163
86,394,164
87,395,166
88,395,170
89,403,177
90,397,182
91,394,190
92,391,192
93,392,194
94,399,200
95,398,201
96,408,211
97,402,211
98,408,213
99,418,217
100,421,225
101,419,233
102,415,235
103,413,238
104,415,244
105,415,248
106,415,256
107,413,263
108,416,271
109,415,274
110,423,285
111,413,289
112,410,295
113,408,321
114,386,332
115,375,333
116,377,343
117,370,347
118,368,347
119,373,348
120,380,351
121,382,351
122,388,358
123,390,363
124,385,364
125,395,369
126,394,370
127,393,372
128,394,375
129,399,377
130,402,380
131,399,385
132,396,390
133,395,395
134,393,397
135,393,403
136,391,411
137,391,417
138,394,422
139,397,425
140,405,431
141,403,437
142,409,451
143,396,456
144,396,466
145,398,474
146,396,485
147,397,494
148,395,502
149,398,505
150,398,508
151,398,509
152,405,516
153,398,520
154,399,524
155,403,529
156,407,532
157,415,538
158,418,546
159,411,552
160,407,555
161,414,558
162,423,562
163,422,563
164,422,565
165,429,569
166,425,571
167,432,586
168,422,593
169,415,613
170,396,620
171,399,626
172,402,628
173,401,633
174,406,639
175,406,648
176,401,656
177,395,662
178,399,676
179,395,687
180,389,695
181,392,708
182,389,721
183,383,727
184,381,732
185,386,739
186,380,748
187,378,753
188,379,764
189,375,774
190,375,778
191,375,783
192,375,786
193,380,791
194,384,795
195,386,802
196,387,802
197,399,806
198,403,811
199,408,816
200,407,823
201,400,834
202,398,837
203,404,838
204,408,839
205,412,843
206,418,846
207,415,846
208,417,847
209,426,853
210,431,865
211,425,873
212,418,884
213,407,902
214,390,911
215,382,916
216,385,923
217,388,933
218,387,947
219,384,959
220,377,963
221,375,970
222,379,978
223,371,983
224,368,988
225,364,990
226,373,995
227,379,1000
228,382,1004
229,388,1010
230,382,1014
231,383,1016
232,386,1021
233,389,1034
234,382,1044
235,381,1047
236,388,1052
237,392,1062
238,383,1074
239,376,1077
240,380,1081
241,378,1084
242,375,1091
243,372,1095
244,374,1096
245,376,1098
246,378,1104
247,372,1112
248,370,1121
249,366,1124
250,366,1125
251,368,1125
252,368,1125
253,368,1125
254,373,1131
255,367,1134
256,367,1137
257,371,1141
258,367,1145
259,371,1149
260,377,1150
261,384,1151
262,385,1154
263,383,1154
264,388,1157
265,393,1164
266,398,1170
267,404,1177
268,402,1178
269,402,1183
270,397,1191
271,393,1197
272,392,1202
273,393,1207
274,388,1210
275,397,1218
276,391,1222
277,388,1226
278,388,1234
279,387,1239
280,387,1247
281,387,1257
282,386,1264
283,379,1266
284,383,1271
285,384,1274
286,392,1282
287,392,1293
288,389,1302
289,381,1314
290,369,1321
291,372,1325
292,371,1328
293,373,1332
294,377,1335
295,376,1340
296,378,1348
297,376,1352
298,380,1357
299,375,1361
300,380,1369
301,381,1373
302,386,1378
303,383,1385
304,378,1388
305,385,1401
306,372,1416
307,360,1421
308,359,1426
309,354,1428
310,356,1430
311,358,1434
312,364,1437
313,364,1439
314,362,1440
315,367,1443
316,367,1445
317,373,1449
318,380,1451
319,389,1454
320,389,1456
321,396,1473
322,379,1479
323,374,1481
324,379,1489
325,380,1494
326,385,1497
327,382,1502
328,386,1505
329,390,1506
330,397,1508
331,395,1508
332,405,1513
333,409,1522
334,406,1529
335,401,1535
336,406,1542
337,402,1549
338,399,1563
339,387,1578
340,383,1588
341,378,1595
342,375,1606
343,373,1618
344,370,1624
345,364,1629
346,359,1638
347,356,1648
348,349,1656
349,342,1660
350,348,1665
351,347,1666
352,350,1669
353,350,1672
354,353,1674
355,359,1679
356,357,1681
357,363,1686
358,364,1690
359,364,1692
360,373,1697
361,379,1702
362,376,1705
363,373,1708
364,372,1711
365,370,1716
366,368,1719
367,366,1720
368,366,1721
369,368,1722
370,372,1724
371,370,1730
372,374,1732
373,380,1735
374,385,1739
375,391,1744
376,397,1748
377,403,1752
378,401,1757
379,400,1763
380,403,1770
381,407,1778
382,403,1785
383,403,1790
384,410,1813
385,398,1826
386,390,1839
387,388,1850
388,380,1853
389,381,1857
390,386,1865
391,387,1869
392,388,1872
393,390,1876
394,386,1878
395,396,1879
396,399,1881
397,397,1881
398,399,1881
399,400,1882
400,406,1882
401,411,1882
402,420,1891
403,422,1901
404,421,1906
405,427,1913
406,420,1914
407,422,1918
408,427,1923
409,426,1930
410,425,1936
411,422,1952
412,410,1959
413,404,1978
414,391,1997
415,381,2010
416,369,2017
417,370,2019
418,375,2025
419,379,2033
420,379,2037
421,381,2049
422,373,2059
423,374,2063
424,371,2069
425,369,2078
426,360,2083
427,365,2094
428,357,2102
429,353,2117
430,348,2138
431,334,2141
432,335,2143
433,335,2143
434,336,2143
435,343,2146
436,348,2147
437,356,2149
438,357,2150
439,357,2151
440,367,2153
441,369,2155
442,375,2160
443,375,2163
444,373,2164
445,372,2165
446,373,2167
447,371,2171
448,375,2175
449,374,2181
450,377,2183
451,379,2187
452,379,2197
453,375,2199
454,375,2209
455,372,2212
456,369,2215
457,372,2220
458,376,2229
459,376,2231
460,380,2233
461,388,2236
462,397,2240
463,402,2244
464,400,2247
465,409,2252
466,411,2256
467,414,2266
468,415,2282
469,403,2298
470,398,2361
471,340,2370
472,338,2372
473,344,2377
474,347,2395
475,333,2411
476,319,2415
477,320,2417
478,318,2417
479,327,2418
480,326,2419
481,329,2420
482,337,2423
483,341,2426
484,340,2427
485,339,2430
486,339,2431
487,344,2436
488,347,2438
489,345,2438
490,351,2440
491,352,2440
492,352,2444
493,356,2450
494,359,2454
495,355,2454
496,361,2456
497,370,2460
498,373,2462
499,372,2462
500,372,2465
501,370,2469
502,377,2476
503,374,2478
504,383,2483
505,383,2485
506,384,2504
507,366,2516
508,359,2518
509,365,2523
510,370,2525
511,379,2527
512,381,2529
513,388,2531
514,386,2532
515,387,2536
516,387,2540
517,392,2545
518,397,2552
519,396,2560
520,393,2569
521,384,2574
522,388,2583
523,387,2587
524,391,2597
525,387,2605
526,387,2615
527,387,2622
528,390,2625
529,387,2625
530,388,2625
531,390,2625
532,400,2626
533,401,2627
534,407,2630
535,411,2633
536,408,2633
537,416,2635
538,418,2638
539,416,2640
540,415,2642
541,413,2645
542,412,2649
543,418,2652
544,415,2652
545,423,2655
546,421,2655
547,427,2659
548,434,2667
549,433,2668
550,445,2671
551,451,2678
552,445,2678
553,454,2685
554,452,2690
555,454,2697
556,458,2706
557,460,2713
558,456,2716
559,457,2717
560,458,2723
561,465,2733
562,467,2738
563,466,2745
564,461,2750
565,470,2759
566,467,2764
567,468,2768
568,478,2776
569,482,2783
570,482,2793
571,481,2818
572,458,2824
573,453,2831
574,454,2836
575,449,2844
576,453,2852
577,456,2859
578,456,2874
579,446,2888
580,441,2896
581,443,2901
582,443,2910
583,447,2921
584,440,2924
585,440,2932
586,443,2940
587,437,2945
588,432,2949
589,440,2953
590,441,2954
591,445,2956
592,455,2959
593,458,2963
594,461,2967
595,465,2972
596,463,2977
597,469,2979
598,481,2986
599,487,2993
600,488,3003
601,489,3016
602,484,3023
603,489,3033
604,484,3042
605,489,3052
606,492,3056
607,501,3067
608,505,3079
609,495,3086
610,492,3092
611,490,3101
612,492,3110
613,494,3124
614,486,3133
615,479,3146
616,473,3150
617,475,3154
618,477,3164
619,478,3177
620,478,3182
621,481,3192
622,484,3195
623,489,3200
624,494,3208
625,501,3217
626,507,3231
627,494,3235
628,494,3243
629,498,3251
630,505,3264
631,504,3269
632,509,3274
633,513,3279
634,508,3282
635,509,3287
636,505,3298
637,508,3304
638,505,3316
639,500,3324
640,504,3335
641,498,3337
642,511,3348
643,515,3357
644,511,3371
645,507,3381
646,508,3387
647,513,3390
648,523,3402
649,524,3412
650,528,3422
651,527,3434
652,528,3450
653,526,3460
654,529,3485
655,511,3491
656,519,3511
657,505,3529
658,499,3540
659,500,3551
660,495,3557
661,502,3564
662,507,3575
663,511,3584
664,510,3588
665,511,3596
666,515,3606
667,512,3609
668,520,3611
669,530,3614
670,541,3619
671,540,3627
672,547,3650
673,525,3679
674,504,3697
675,493,3707
676,488,3715
677,492,3735
678,480,3744
679,481,3761
680,478,3774
681,470,3782
682,474,3793
683,463,3795
684,467,3800
685,469,3813
686,469,3818
687,470,3822
688,473,3837
689,471,3859
690,458,3864
691,467,3870
692,465,3878
693,460,3883
694,457,3889
695,463,3895
696,461,3910
697,450,3914
698,455,3920
699,460,3931
