,step_cat,status,num_agents,step
1,1,anti-violence,49,1
2,1,combatant,58,1
3,1,neutral,44,1
4,1,sympathetic,49,1
6,10,anti-violence,70,10
7,10,combatant,2,10
8,10,neutral,55,10
9,10,sympathetic,26,10
11,100,anti-violence,284,100
12,100,combatant,6,100
13,100,neutral,67,100
14,100,sympathetic,41,100
16,101,anti-violence,278,101
17,101,combatant,5,101
18,101,neutral,68,101
19,101,sympathetic,43,101
21,102,anti-violence,276,102
22,102,combatant,11,102
23,102,neutral,71,102
24,102,sympathetic,41,102
26,103,anti-violence,276,103
27,103,combatant,7,103
28,103,neutral,71,103
29,103,sympathetic,49,103
31,104,anti-violence,270,104
32,104,combatant,7,104
33,104,neutral,81,104
34,104,sympathetic,50,104
36,105,anti-violence,264,105
37,105,combatant,10,105
38,105,neutral,88,105
39,105,sympathetic,47,105
41,106,anti-violence,264,106
42,106,combatant,9,106
43,106,neutral,87,106
44,106,sympathetic,51,106
46,107,anti-violence,261,107
47,107,combatant,5,107
48,107,neutral,91,107
49,107,sympathetic,53,107
51,108,anti-violence,261,108
52,108,combatant,9,108
53,108,neutral,93,108
54,108,sympathetic,56,108
56,109,anti-violence,261,109
57,109,combatant,3,109
58,109,neutral,96,109
59,109,sympathetic,62,109
61,11,anti-violence,73,11
62,11,combatant,1,11
63,11,neutral,57,11
64,11,sympathetic,25,11
66,110,anti-violence,265,110
67,110,combatant,2,110
68,110,neutral,93,110
69,110,sympathetic,65,110
71,111,anti-violence,260,111
72,111,combatant,3,111
73,111,neutral,100,111
74,111,sympathetic,67,111
76,112,anti-violence,256,112
77,112,combatant,5,112
78,112,neutral,101,112
79,112,sympathetic,65,112
81,113,anti-violence,253,113
82,113,combatant,5,113
83,113,neutral,103,113
84,113,sympathetic,69,113
86,114,anti-violence,252,114
87,114,neutral,106,114
88,114,sympathetic,73,114
90,115,anti-violence,254,115
91,115,combatant,15,115
92,115,neutral,104,115
93,115,sympathetic,69,115
95,116,anti-violence,254,116
96,116,combatant,13,116
97,116,neutral,105,116
98,116,sympathetic,71,116
100,117,anti-violence,252,117
101,117,combatant,6,117
102,117,neutral,110,117
103,117,sympathetic,73,117
105,118,anti-violence,255,118
106,118,combatant,6,118
107,118,neutral,106,118
108,118,sympathetic,75,118
110,119,anti-violence,254,119
111,119,combatant,9,119
112,119,neutral,102,119
113,119,sympathetic,79,119
115,12,anti-violence,74,12
116,12,combatant,1,12
117,12,neutral,57,12
118,12,sympathetic,26,12
120,120,anti-violence,250,120
121,120,combatant,3,120
122,120,neutral,104,120
123,120,sympathetic,84,120
125,121,anti-violence,249,121
126,121,combatant,5,121
127,121,neutral,107,121
128,121,sympathetic,82,121
130,122,anti-violence,247,122
131,122,combatant,12,122
132,122,neutral,107,122
133,122,sympathetic,80,122
135,123,anti-violence,246,123
136,123,combatant,13,123
137,123,neutral,105,123
138,123,sympathetic,80,123
140,124,anti-violence,247,124
141,124,combatant,12,124
142,124,neutral,103,124
143,124,sympathetic,86,124
145,125,anti-violence,246,125
146,125,combatant,11,125
147,125,neutral,107,125
148,125,sympathetic,84,125
150,126,anti-violence,253,126
151,126,combatant,5,126
152,126,neutral,106,126
153,126,sympathetic,89,126
155,127,anti-violence,247,127
156,127,combatant,10,127
157,127,neutral,111,127
158,127,sympathetic,93,127
160,128,anti-violence,247,128
161,128,combatant,18,128
162,128,neutral,111,128
163,128,sympathetic,94,128
165,129,anti-violence,266,129
166,129,combatant,9,129
167,129,neutral,109,129
168,129,sympathetic,88,129
170,13,anti-violence,76,13
171,13,neutral,55,13
172,13,sympathetic,26,13
174,130,anti-violence,278,130
175,130,neutral,112,130
176,130,sympathetic,77,130
178,131,anti-violence,274,131
179,131,combatant,3,131
180,131,neutral,116,131
181,131,sympathetic,88,131
183,132,anti-violence,268,132
184,132,combatant,2,132
185,132,neutral,115,132
186,132,sympathetic,97,132
188,133,anti-violence,267,133
189,133,combatant,7,133
190,133,neutral,115,133
191,133,sympathetic,102,133
193,134,anti-violence,265,134
194,134,combatant,6,134
195,134,neutral,118,134
196,134,sympathetic,105,134
198,135,anti-violence,262,135
199,135,combatant,5,135
200,135,neutral,123,135
201,135,sympathetic,106,135
203,136,anti-violence,258,136
204,136,combatant,7,136
205,136,neutral,125,136
206,136,sympathetic,114,136
208,137,anti-violence,256,137
209,137,combatant,6,137
210,137,neutral,124,137
211,137,sympathetic,114,137
213,138,anti-violence,252,138
214,138,combatant,13,138
215,138,neutral,124,138
216,138,sympathetic,115,138
218,139,anti-violence,251,139
219,139,combatant,12,139
220,139,neutral,125,139
221,139,sympathetic,122,139
223,14,anti-violence,79,14
224,14,neutral,52,14
225,14,sympathetic,26,14
227,140,anti-violence,247,140
228,140,combatant,10,140
229,140,neutral,128,140
230,140,sympathetic,124,140
232,141,anti-violence,245,141
233,141,combatant,10,141
234,141,neutral,126,141
235,141,sympathetic,135,141
237,142,anti-violence,236,142
238,142,combatant,9,142
239,142,neutral,135,142
240,142,sympathetic,140,142
242,143,anti-violence,231,143
243,143,combatant,22,143
244,143,neutral,138,143
245,143,sympathetic,130,143
247,144,anti-violence,235,144
248,144,combatant,27,144
249,144,neutral,139,144
250,144,sympathetic,127,144
252,145,anti-violence,234,145
253,145,combatant,22,145
254,145,neutral,138,145
255,145,sympathetic,133,145
257,146,anti-violence,234,146
258,146,combatant,15,146
259,146,neutral,138,146
260,146,sympathetic,133,146
262,147,anti-violence,229,147
263,147,combatant,15,147
264,147,neutral,142,147
265,147,sympathetic,132,147
267,148,anti-violence,229,148
268,148,combatant,14,148
269,148,neutral,138,148
270,148,sympathetic,138,148
272,149,anti-violence,226,149
273,149,combatant,14,149
274,149,neutral,144,149
275,149,sympathetic,140,149
277,15,anti-violence,80,15
278,15,combatant,3,15
279,15,neutral,52,15
280,15,sympathetic,27,15
282,150,anti-violence,229,150
283,150,combatant,12,150
284,150,neutral,143,150
285,150,sympathetic,144,150
287,151,anti-violence,224,151
288,151,combatant,10,151
289,151,neutral,145,151
290,151,sympathetic,143,151
292,152,anti-violence,221,152
293,152,combatant,11,152
294,152,neutral,141,152
295,152,sympathetic,145,152
297,153,anti-violence,215,153
298,153,combatant,13,153
299,153,neutral,145,153
300,153,sympathetic,148,153
302,154,anti-violence,209,154
303,154,combatant,20,154
304,154,neutral,150,154
305,154,sympathetic,149,154
307,155,anti-violence,205,155
308,155,combatant,18,155
309,155,neutral,151,155
310,155,sympathetic,143,155
312,156,anti-violence,198,156
313,156,combatant,23,156
314,156,neutral,155,156
315,156,sympathetic,140,156
317,157,anti-violence,196,157
318,157,combatant,24,157
319,157,neutral,153,157
320,157,sympathetic,142,157
322,158,anti-violence,188,158
323,158,combatant,18,158
324,158,neutral,150,158
325,158,sympathetic,147,158
327,159,anti-violence,183,159
328,159,combatant,17,159
329,159,neutral,156,159
330,159,sympathetic,143,159
332,16,anti-violence,82,16
333,16,neutral,50,16
334,16,sympathetic,28,16
336,160,anti-violence,175,160
337,160,combatant,27,160
338,160,neutral,162,160
339,160,sympathetic,140,160
341,161,anti-violence,176,161
342,161,combatant,34,161
343,161,neutral,161,161
344,161,sympathetic,134,161
346,162,anti-violence,171,162
347,162,combatant,24,162
348,162,neutral,158,162
349,162,sympathetic,138,162
351,163,anti-violence,167,163
352,163,combatant,14,163
353,163,neutral,159,163
354,163,sympathetic,138,163
356,164,anti-violence,163,164
357,164,combatant,15,164
358,164,neutral,147,164
359,164,sympathetic,148,164
361,165,anti-violence,157,165
362,165,combatant,24,165
363,165,neutral,147,165
364,165,sympathetic,151,165
366,166,anti-violence,156,166
367,166,combatant,16,166
368,166,neutral,149,166
369,166,sympathetic,155,166
371,167,anti-violence,158,167
372,167,combatant,17,167
373,167,neutral,142,167
374,167,sympathetic,156,167
376,168,anti-violence,159,168
377,168,combatant,18,168
378,168,neutral,142,168
379,168,sympathetic,159,168
381,169,anti-violence,159,169
382,169,combatant,13,169
383,169,neutral,146,169
384,169,sympathetic,157,169
386,17,anti-violence,83,17
387,17,neutral,50,17
388,17,sympathetic,29,17
390,170,anti-violence,151,170
391,170,combatant,27,170
392,170,neutral,158,170
393,170,sympathetic,147,170
395,171,anti-violence,150,171
396,171,combatant,24,171
397,171,neutral,156,171
398,171,sympathetic,149,171
400,172,anti-violence,148,172
401,172,combatant,14,172
402,172,neutral,149,172
403,172,sympathetic,157,172
405,173,anti-violence,146,173
406,173,combatant,20,173
407,173,neutral,136,173
408,173,sympathetic,161,173
410,174,anti-violence,142,174
411,174,combatant,25,174
412,174,neutral,138,174
413,174,sympathetic,162,174
415,175,anti-violence,140,175
416,175,combatant,16,175
417,175,neutral,139,175
418,175,sympathetic,167,175
420,176,anti-violence,127,176
421,176,combatant,21,176
422,176,neutral,139,176
423,176,sympathetic,164,176
425,177,anti-violence,118,177
426,177,combatant,34,177
427,177,neutral,127,177
428,177,sympathetic,175,177
430,178,anti-violence,115,178
431,178,combatant,21,178
432,178,neutral,118,178
433,178,sympathetic,185,178
435,179,anti-violence,114,179
436,179,combatant,22,179
437,179,neutral,117,179
438,179,sympathetic,179,179
440,18,anti-violence,85,18
441,18,neutral,50,18
442,18,sympathetic,27,18
444,180,anti-violence,112,180
445,180,combatant,21,180
446,180,neutral,121,180
447,180,sympathetic,182,180
449,181,anti-violence,112,181
450,181,combatant,14,181
451,181,neutral,115,181
452,181,sympathetic,182,181
454,182,anti-violence,113,182
455,182,combatant,16,182
456,182,neutral,124,182
457,182,sympathetic,176,182
459,183,anti-violence,116,183
460,183,combatant,10,183
461,183,neutral,124,183
462,183,sympathetic,179,183
464,184,anti-violence,112,184
465,184,combatant,10,184
466,184,neutral,125,184
467,184,sympathetic,184,184
469,185,anti-violence,107,185
470,185,combatant,18,185
471,185,neutral,132,185
472,185,sympathetic,180,185
474,186,anti-violence,104,186
475,186,combatant,19,186
476,186,neutral,134,186
477,186,sympathetic,177,186
479,187,anti-violence,102,187
480,187,combatant,18,187
481,187,neutral,131,187
482,187,sympathetic,173,187
484,188,anti-violence,100,188
485,188,combatant,17,188
486,188,neutral,135,188
487,188,sympathetic,171,188
489,189,anti-violence,96,189
490,189,combatant,10,189
491,189,neutral,137,189
492,189,sympathetic,173,189
494,19,anti-violence,90,19
495,19,neutral,52,19
496,19,sympathetic,20,19
498,190,anti-violence,91,190
499,190,combatant,9,190
500,190,neutral,135,190
501,190,sympathetic,178,190
503,191,anti-violence,93,191
504,191,combatant,11,191
505,191,neutral,124,191
506,191,sympathetic,183,191
508,192,anti-violence,93,192
509,192,combatant,18,192
510,192,neutral,125,192
511,192,sympathetic,181,192
513,193,anti-violence,91,193
514,193,combatant,16,193
515,193,neutral,119,193
516,193,sympathetic,182,193
518,194,anti-violence,90,194
519,194,combatant,14,194
520,194,neutral,122,194
521,194,sympathetic,175,194
523,195,anti-violence,92,195
524,195,combatant,17,195
525,195,neutral,123,195
526,195,sympathetic,167,195
528,196,anti-violence,94,196
529,196,combatant,25,196
530,196,neutral,123,196
531,196,sympathetic,156,196
533,197,anti-violence,98,197
534,197,combatant,21,197
535,197,neutral,121,197
536,197,sympathetic,158,197
538,198,anti-violence,100,198
539,198,combatant,17,198
540,198,neutral,117,198
541,198,sympathetic,160,198
543,199,anti-violence,99,199
544,199,combatant,23,199
545,199,neutral,114,199
546,199,sympathetic,157,199
548,2,anti-violence,50,2
549,2,combatant,2,2
550,2,neutral,45,2
551,2,sympathetic,47,2
553,20,anti-violence,104,20
554,20,combatant,2,20
555,20,neutral,51,20
556,20,sympathetic,8,20
558,200,anti-violence,98,200
559,200,combatant,14,200
560,200,neutral,114,200
561,200,sympathetic,164,200
563,21,anti-violence,116,21
564,21,neutral,47,21
565,21,sympathetic,5,21
567,22,anti-violence,117,22
568,22,combatant,1,22
569,22,neutral,47,22
570,22,sympathetic,5,22
572,23,anti-violence,122,23
573,23,combatant,1,23
574,23,neutral,44,23
575,23,sympathetic,4,23
577,24,anti-violence,126,24
578,24,neutral,43,24
579,24,sympathetic,4,24
581,25,anti-violence,131,25
582,25,neutral,39,25
583,25,sympathetic,5,25
585,26,anti-violence,135,26
586,26,combatant,1,26
587,26,neutral,37,26
588,26,sympathetic,5,26
590,27,anti-violence,139,27
591,27,neutral,34,27
592,27,sympathetic,4,27
594,28,anti-violence,140,28
595,28,neutral,34,28
596,28,sympathetic,4,28
598,29,anti-violence,141,29
599,29,neutral,35,29
600,29,sympathetic,4,29
602,3,anti-violence,53,3
603,3,neutral,44,3
604,3,sympathetic,45,3
606,30,anti-violence,142,30
607,30,combatant,1,30
608,30,neutral,39,30
609,30,sympathetic,3,30
611,31,anti-violence,143,31
612,31,combatant,2,31
613,31,neutral,40,31
614,31,sympathetic,4,31
616,32,anti-violence,143,32
617,32,combatant,2,32
618,32,neutral,41,32
619,32,sympathetic,4,32
621,33,anti-violence,143,33
622,33,combatant,2,33
623,33,neutral,43,33
624,33,sympathetic,6,33
626,34,anti-violence,145,34
627,34,combatant,1,34
628,34,neutral,43,34
629,34,sympathetic,7,34
631,35,anti-violence,148,35
632,35,combatant,2,35
633,35,neutral,42,35
634,35,sympathetic,7,35
636,36,anti-violence,150,36
637,36,combatant,1,36
638,36,neutral,42,36
639,36,sympathetic,7,36
641,37,anti-violence,153,37
642,37,neutral,40,37
643,37,sympathetic,6,37
645,38,anti-violence,158,38
646,38,combatant,3,38
647,38,neutral,37,38
648,38,sympathetic,6,38
650,39,anti-violence,164,39
651,39,neutral,34,39
652,39,sympathetic,8,39
654,4,anti-violence,55,4
655,4,combatant,1,4
656,4,neutral,46,4
657,4,sympathetic,43,4
659,40,anti-violence,169,40
660,40,neutral,29,40
661,40,sympathetic,8,40
663,41,anti-violence,172,41
664,41,neutral,29,41
665,41,sympathetic,8,41
667,42,anti-violence,178,42
668,42,combatant,2,42
669,42,neutral,27,42
670,42,sympathetic,7,42
672,43,anti-violence,181,43
673,43,neutral,24,43
674,43,sympathetic,7,43
676,44,anti-violence,182,44
677,44,combatant,1,44
678,44,neutral,24,44
679,44,sympathetic,7,44
681,45,anti-violence,185,45
682,45,combatant,1,45
683,45,neutral,24,45
684,45,sympathetic,8,45
686,46,anti-violence,194,46
687,46,neutral,17,46
688,46,sympathetic,6,46
690,47,anti-violence,204,47
691,47,neutral,10,47
692,47,sympathetic,3,47
694,48,anti-violence,204,48
695,48,neutral,11,48
696,48,sympathetic,3,48
698,49,anti-violence,204,49
699,49,combatant,2,49
700,49,neutral,13,49
701,49,sympathetic,5,49
703,5,anti-violence,59,5
704,5,neutral,45,5
705,5,sympathetic,42,5
707,50,anti-violence,208,50
708,50,combatant,1,50
709,50,neutral,17,50
710,50,sympathetic,3,50
712,51,anti-violence,215,51
713,51,combatant,3,51
714,51,neutral,12,51
715,51,sympathetic,4,51
717,52,anti-violence,216,52
718,52,combatant,1,52
719,52,neutral,13,52
720,52,sympathetic,4,52
722,53,anti-violence,217,53
723,53,neutral,14,53
724,53,sympathetic,5,53
726,54,anti-violence,221,54
727,54,combatant,1,54
728,54,neutral,12,54
729,54,sympathetic,6,54
731,55,anti-violence,221,55
732,55,neutral,12,55
733,55,sympathetic,6,55
735,56,anti-violence,226,56
736,56,neutral,11,56
737,56,sympathetic,6,56
739,57,anti-violence,228,57
740,57,combatant,2,57
741,57,neutral,10,57
742,57,sympathetic,10,57
744,58,anti-violence,228,58
745,58,neutral,12,58
746,58,sympathetic,11,58
748,59,anti-violence,229,59
749,59,combatant,2,59
750,59,neutral,15,59
751,59,sympathetic,8,59
753,6,anti-violence,62,6
754,6,combatant,1,6
755,6,neutral,44,6
756,6,sympathetic,42,6
758,60,anti-violence,229,60
759,60,combatant,1,60
760,60,neutral,17,60
761,60,sympathetic,8,60
763,61,anti-violence,232,61
764,61,combatant,1,61
765,61,neutral,17,61
766,61,sympathetic,12,61
768,62,anti-violence,232,62
769,62,combatant,1,62
770,62,neutral,19,62
771,62,sympathetic,12,62
773,63,anti-violence,233,63
774,63,combatant,1,63
775,63,neutral,20,63
776,63,sympathetic,11,63
778,64,anti-violence,234,64
779,64,combatant,1,64
780,64,neutral,21,64
781,64,sympathetic,11,64
783,65,anti-violence,237,65
784,65,combatant,2,65
785,65,neutral,22,65
786,65,sympathetic,12,65
788,66,anti-violence,242,66
789,66,neutral,25,66
790,66,sympathetic,12,66
792,67,anti-violence,244,67
793,67,neutral,23,67
794,67,sympathetic,12,67
796,68,anti-violence,251,68
797,68,combatant,2,68
798,68,neutral,19,68
799,68,sympathetic,11,68
801,69,anti-violence,253,69
802,69,combatant,4,69
803,69,neutral,17,69
804,69,sympathetic,11,69
806,7,anti-violence,64,7
807,7,neutral,43,7
808,7,sympathetic,41,7
810,70,anti-violence,253,70
811,70,neutral,18,70
812,70,sympathetic,10,70
814,71,anti-violence,255,71
815,71,combatant,1,71
816,71,neutral,19,71
817,71,sympathetic,9,71
819,72,anti-violence,260,72
820,72,combatant,2,72
821,72,neutral,19,72
822,72,sympathetic,10,72
824,73,anti-violence,261,73
825,73,combatant,1,73
826,73,neutral,23,73
827,73,sympathetic,13,73
829,74,anti-violence,261,74
830,74,combatant,2,74
831,74,neutral,24,74
832,74,sympathetic,12,74
834,75,anti-violence,267,75
835,75,combatant,1,75
836,75,neutral,26,75
837,75,sympathetic,13,75
839,76,anti-violence,272,76
840,76,neutral,29,76
841,76,sympathetic,13,76
843,77,anti-violence,273,77
844,77,neutral,32,77
845,77,sympathetic,14,77
847,78,anti-violence,276,78
848,78,neutral,35,78
849,78,sympathetic,16,78
851,79,anti-violence,275,79
852,79,neutral,36,79
853,79,sympathetic,17,79
855,8,anti-violence,66,8
856,8,neutral,47,8
857,8,sympathetic,35,8
859,80,anti-violence,277,80
860,80,combatant,2,80
861,80,neutral,40,80
862,80,sympathetic,18,80
864,81,anti-violence,279,81
865,81,combatant,2,81
866,81,neutral,41,81
867,81,sympathetic,15,81
869,82,anti-violence,281,82
870,82,combatant,4,82
871,82,neutral,42,82
872,82,sympathetic,16,82
874,83,anti-violence,283,83
875,83,combatant,4,83
876,83,neutral,40,83
877,83,sympathetic,20,83
879,84,anti-violence,282,84
880,84,combatant,5,84
881,84,neutral,44,84
882,84,sympathetic,21,84
884,85,anti-violence,284,85
885,85,combatant,4,85
886,85,neutral,45,85
887,85,sympathetic,21,85
889,86,anti-violence,287,86
890,86,combatant,3,86
891,86,neutral,43,86
892,86,sympathetic,22,86
894,87,anti-violence,288,87
895,87,combatant,1,87
896,87,neutral,45,87
897,87,sympathetic,23,87
899,88,anti-violence,290,88
900,88,combatant,1,88
901,88,neutral,49,88
902,88,sympathetic,27,88
904,89,anti-violence,292,89
905,89,combatant,3,89
906,89,neutral,50,89
907,89,sympathetic,26,89
909,9,anti-violence,66,9
910,9,neutral,52,9
911,9,sympathetic,31,9
913,90,anti-violence,293,90
914,90,combatant,5,90
915,90,neutral,52,90
916,90,sympathetic,26,90
918,91,anti-violence,291,91
919,91,combatant,5,91
920,91,neutral,54,91
921,91,sympathetic,22,91
923,92,anti-violence,290,92
924,92,combatant,4,92
925,92,neutral,53,92
926,92,sympathetic,24,92
928,93,anti-violence,293,93
929,93,combatant,1,93
930,93,neutral,52,93
931,93,sympathetic,25,93
933,94,anti-violence,291,94
934,94,combatant,4,94
935,94,neutral,53,94
936,94,sympathetic,28,94
938,95,anti-violence,291,95
939,95,combatant,3,95
940,95,neutral,61,95
941,95,sympathetic,28,95
943,96,anti-violence,292,96
944,96,combatant,1,96
945,96,neutral,60,96
946,96,sympathetic,27,96
948,97,anti-violence,287,97
949,97,combatant,1,97
950,97,neutral,63,97
951,97,sympathetic,32,97
953,98,anti-violence,286,98
954,98,combatant,3,98
955,98,neutral,61,98
956,98,sympathetic,36,98
958,99,anti-violence,286,99
959,99,combatant,5,99
960,99,neutral,62,99
961,99,sympathetic,35,99
